akademia;budynek;;12;;;;;;
akcja aktywuj miasto;;;11;;;;;;
akcja aktywuj miasto;zbierz;;zbierz;;;;;;
akcja aktywuj miasto;zbierz;blokujący barbarzyńcy;barbarzyńcy blokujący zbieranie;;;;;;
akcja aktywuj miasto;zbierz;blokujący piraci;piraci blokujący zbieranie;;;;;;
akcja aktywuj miasto;wznieś;;wznieś;;;;;;
akcja aktywuj miasto;zwerbuj;;zwerbuj;;;;;;
akcja rozwój;;;10;;;;;;
akcja ruch jednostek;;;14;;;;;;
akcja wpływ kulturowy;;;16;;;;;;
akcja załóż miasto;;;11;;;;;;
akcja zwiększanie szczęśliwości;;;16;;;;;;
akcje;;;10;;;;;;
akcje główne;;;akcje;;;;;;
akcje dodatkowe;;;akcje;;;;;;
akcji;karty;;karty akcji;;;;;;
aktywacja miasta;;;akcja aktywuj miasto;;;;;;
aktywacja miasta w dodatkowej akcji;;;36;;;;;;
aktywuj miasto (wznieś);;;12;;;;;;
aktywuj miasto (zbierz);blokujący barbarzyńcy;;barbarzyńcy blokujący zbieranie;;;;;;
aktywuj miasto (zbierz);blokujący piraci;;piraci blokujący zbieranie;;;;;;
aktywuj miasto (zbierz);;;11;;;;;;
aktywuj miasto (zwerbuj);;;12;13;;;;;
anulowanie trafienia (ikona Słonia na kościach);;;walka;;;;;;
atakowanie piratów;;;27;;;;;;
barbarzyńcy;bitwa;;27;;;;;;
barbarzyńcy;efekty;;25;pokonanie barbarzyńców lub piratów;;;;;
barbarzyńcy;ruch;;ruch barbarzyńców;;;;;;
barbarzyńcy;;;25;26;;;;;
barbarzyńcy blokujący zbieranie;;;25;36;;;;;
biały symbol (ruch barbarzyńców);;;ruch barbarzyńców;;;;;;
bitwa;kości;;runda walki, (3) rzut na walkę;;;;;;
bitwa;osadnicy;;przejmowanie miast;;;;;;
bitwa nierozstrzygnięta;;;nierozstrzygnięta bitwa;;;;;;
bitwa;wycofanie się atakującego;;weryfikacja końca bitwy;;;;;;
bitwa;;;bitwa lądowa;bitwa morska;bitwa z barbarzyńcami;bitwa z piratami;akcja ruch jednostek;;
bitwa lądowa;;;22;;;;;;
bitwa morska;;;24;;;;;;
bitwa z barbarzyńcami;;;27;;;;;;
bitwa z piratami;;;atakowanie piratów;;;;;;
blokujący barbarzyńcy;;;barbarzyńcy blokujący zbieranie;;;;;;
blokujący piraci;;;piraci blokujący zbieranie;;;;;;
brak żetonu nastroju (nastrój neutralny);;;neutralność;żeton nastroju;;;;;
brązowy symbol (drewno);;;surowce;;;;;;
budynki;;;12;;;;;;
budynki wymagające rozwinięć;;;10;;;;;;
buźka (żółty, czerwony symbol);;;żeton nastroju;;;;;;
buźka (szary symbol);;;szara buźka (nastrój neutralny);;;;;;
cele;;;faza podsumowania;karty celów;;;;;
cele;zrealizuj;;faza podsumowania;;;;;;
celów;karty;;karty celów;;;;;;
cuda;;;12;28;36;;;;
cudów;karty;;28;;;;;;
czarny symbol (ruda);;;surowce;;;;;;
czerwona buźka (nastrój rozgniewania);;;żeton nastroju;rozgniewanie;;;;;
darmowe rozwinięcie;;;18;;;;;;
dodatkowe akcje;;;36;akcje;;;;;
drewno;;;surowce;;;;;;
drogi (rozwinięcie Budownictwo);;;30;;;;;;
drzewko rozwoju;;;rozwinięcia;;;;;;
dyplomacja;;;wymiana pomiędzy graczami;;;;;;
dzbanek (niebieski żeton kultury);;;żeton kultury;;;;;;
efekty barbarzyńców;;;25;27;36;;;;
efekty piratów;;;27;36;;;;;
eksploracja;;;20;akcja ruch jednostek;;;;;
eksploracja jednostkami lądowymi;;;20;akcja ruch jednostek;;;;;
eksploracja statkami;;;21;akcja ruch jednostek;;;;;
faza podsumowania;;;18;;;;;;
fioletowy symbol (idea);;;surowce;;;;;;
forma rządów;;;rozwinięcia formy rządów;;;;;;
forma rządów;zmiana;;faza podsumowania;;;;;;
forteca;weryfikacja końca bitwy;;runda walki, (5) weryfikacja końca bitwy;;;;;;
forteca;;;12;runda walki, (5) weryfikacja końca bitwy;;;;;
główne;akcje;;akcje;;;;;;
góry;poruszanie się;;ruch na lądzie;;;;;;
